
res: [-0.0006116269906313635, -1.9184769492061864e-5, -0.0063906137786537195, 1.4897980524770662, -0.0005845622300311916, 0.8422178605230619, 9.269265832324933e-5, 0.00027905778974829116, -0.0004513240181262157, 9.497094356884924e-5, 0.004193644568820762, 1.633742426489756, -0.00013864549952845182, 1.666665353607815, -0.0005935291543007972, 0.9708647659441495, -0.0003301280419180392, -0.0008152305241769043, 0.0007725553247584121, 1.6614376578748105, -0.0006762723277802998, 8.795604118283853e-6, -0.05167010289491665, 0.8809615337457051, -0.00030665859443479524, 0.00015794023677710733, -0.011323399558310715, 0.13443764975712486, -0.0009477233711121498, 0.00011364679267637616, -0.00048693258852877935, 8.497601549371499e-5, 0.0003376417740260803, -0.0003681691113278391, -0.0007714786695332777, 9.098722937313838e-5, 0.0017696468847460491, 1.6135572068229929, -0.0, 0.8313535285475535, -2.5182004469794222e-5, -1.1981607000754015e-5, 0.0011906673657191783, 1.6371959311315085, -7.901065867421115e-5, -4.3123059531630656e-5, -1.695995707039614e-8, 3.3157818911004826e-8, 5.474510884904637e-12, 1.3926720292801287e-11, 0.0524143283554598, -0.7942446046458119, -6.437326670693721e-9, 7.058883289043097e-8, 7.967804318463856e-12, 1.677298876163335e-11, 3.565788522699701e-13, 3.053573670142185e-13, 0.0010854480348914965, -0.6697806629731891, -2.331898219960251e-13, 2.3389361524603646e-12, -0.0012957431752422554, -1.3263773843108095, 1.860779465627958e-13, 5.821533463419358e-13, 0.00022312584097009542, -1.3101842265555084, -8.261791661012335e-14, 4.362221995785542e-13, 9.931516759377844e-8, 1.6009792194201095e-7, -1.627909459050391e-9, 8.3219291166469e-10, -4.91418760406312e-10, -6.732278120883568e-11, 3.7704367564113634e-12, 1.0439503294533308e-11, 0.010208748589246646, -0.11385667829434802, 9.27123339163088e-12, 1.8997677778690825e-11, -0.0014522466324249962, -1.3391410394405883, 5.960189732826302e-15, 3.300878379259435e-13, -0.00027272045285710815, -1.327189332773794, 5.532685419645707e-13, 1.4812013310541258e-12, 8.646689549595282e-12, 1.6707625917577157e-11, 0.0, -0.661815305353861, -0.005870954482113034, -1.3127341221224214, 3.64275892096947e-8, 3.5487515658535616e-7, -1.7648891820515512e-10, -3.484286431245452e-11, -6.523198715117271e-9, 6.466261689513179e-9, -0.0016932609502102827, -1.3125755188645525, -8.937507556259084e-10, 1.7406217947842582e-10, -8.667008749891268e-11, -1.4010464766564176e-11, 9.254795289064901e-14, 9.719445027867997e-13, -6.851382568434647e-11, 2.14135984198333e-11, 0.0005019739950474693, -0.6627692504526776, 1.0630504589821467e-12, 7.423066284509434e-12, 8.299484550657635e-13, 3.985167366509708e-12, -3.366740297831166e-10, -4.100177247315651e-11, -1.1738111947079216e-9, 4.0648407106736996e-9, 3.306510764376257e-9, 1.8204214811883645e-8, 2.350759057512467e-12, 4.848841145320828e-12, -0.0001285732968448056, -1.303540150886501, 0.009133653023504655, -1.2197248960675766, 1.0075097376517696e-11, 1.9115561004891992e-11, -2.2782475384166345e-13, 6.939958952022678e-13]

res: [0.000625086400427619, 2.175945602059205e-5, -0.012566966191103101, -0.0015696913184406538, 5.912465110620695e-5, 0.03493248005674781, 2.986489351682357e-5, -0.0004139900612642252, 0.0005283222377312458, -7.831106606504326e-5, -0.003937189378146491, -0.04739154818496076, 0.00021382223731935654, -0.02189961032012006, 0.0012703311136677757, -0.15731945650475399, 0.00033289604177818427, 0.0008164413190536396, -0.0007862242811222528, -0.018313172005419986, 0.0006937102581181048, -1.3533870094945347e-5, -0.015219789017985841, 0.03619811049898343, 0.0003569870380839876, -0.00014549144151018083, -0.0030802437915729533, 0.008813720012264574, 0.0009528631898274497, -0.00011283289645701864, 0.0005146903280670299, -7.657615163603253e-5, -0.00030921274146907625, 0.0003703638715811501, 0.0007797294974874885, -8.728879819796132e-5, -0.001755342292426278, -0.00716014359232307, 0.0, -0.012898196486523255, 0.00012974695261033786, 8.073985492740863e-5, -0.0010026698548847412, -0.15817959105601215, 0.00027142930037541254, 3.271188741711282e-5, 1.5835940453488156e-8, -3.184531678297514e-8, -5.464243037808358e-12, -1.3328959960293174e-11, 0.011733433714757267, 0.0056522629998709915, 5.502000666266632e-9, -6.676866491227458e-8, -7.380463888694358e-12, -1.552758697106484e-11, -3.5472579454105875e-13, -3.888737692026965e-13, -0.0009959972802868354, 0.0862915840018869, 6.106619336853367e-13, -2.7981829656664443e-12, 0.0012776067923110344, 0.006254933177020711, -4.2215129072078615e-13, -3.717545609004061e-13, -0.00027018420320613017, 0.010726178728733429, 2.9269374179533665e-13, -3.9721237335229887e-13, -8.979126214325554e-8, -1.4865784580622991e-7, 1.5671847253088955e-9, -8.409073968022266e-10, 4.845275907924829e-10, 5.874975999393614e-11, -3.872271816754034e-12, -9.799359139081327e-12, -0.0007423396641569092, 0.019390896254999967, -8.508267820752508e-12, -1.750452948619274e-11, 0.001448667245063019, -0.004068741197026968, 1.0371147723850201e-13, -2.2579380413515723e-13, 2.0460400462052276e-5, 0.1421144277659698, -1.2087924045512018e-12, -1.2507662310016745e-12, -6.5006251792100456e-12, -1.3720650809088963e-11, -0.0, 0.0068628118137333115, 0.005955332490874271, 0.010808308561161425, -1.7639441624375807e-8, -3.1792582093635767e-7, 1.732277325530436e-10, 3.437630519632017e-11, 6.24345502684906e-9, -6.349995933466342e-9, 0.0013606733447318873, 0.06603425992310473, 8.66533661746929e-10, -1.8544791058144015e-10, 8.597609434015784e-11, 1.5823992991452615e-11, 1.7311269232607885e-13, -8.064585090578887e-13, 6.78649740028757e-11, -1.8542519238530075e-11, -0.0005030310180418969, -0.011696606055159296, -8.314829503901482e-13, -6.935964563702443e-12, -1.1270603650324353e-12, -4.4176067238057805e-12, 3.278431991079198e-10, 3.810548886342484e-11, 1.0653786678273096e-9, -3.9748368053335896e-9, -3.369720658974798e-9, -1.7564339676964795e-8, -2.2124244583514676e-12, -4.7274848483241385e-12, 6.851600982220066e-5, 0.007505096510270056, 0.01714199375989589, -0.007405813990631373, -9.535022565346912e-12, -1.7314819506831797e-11, 4.143634986501352e-13, -5.826528306530316e-13]

res: [-1.3633141366138721e-5, -2.3706671138483404e-6, 8.112481815019095e-7, -0.0003221456327976574, 0.00038978351277821983, 0.0012355486376898275, -0.0001226143416914894, 0.00013463991858136178, -7.728915291575457e-5, -1.7915061537332163e-5, 0.00012100682696205336, 0.025314092063879225, -6.989666711311004e-5, -0.0003379307168354835, -0.0006462879375662082, 0.10632295854390218, -3.0040645945719063e-6, -1.523490707746808e-6, 7.290389689741704e-6, -0.00014416693157898175, -1.7371898092084438e-5, 4.666540060947744e-6, 0.00021517960806108412, -0.00026806071070451486, -5.0665360525108984e-5, -1.1660961885890091e-5, 5.25958349850652e-5, -4.820509121994301e-5, -5.559254683601064e-6, -7.45579482949385e-7, -2.7409751995322073e-5, -8.075983689588762e-6, -2.9004342677180017e-5, -2.07473419596945e-6, -8.620100547480913e-6, -3.657476295846956e-6, -6.893630958418491e-5, -0.0001014631599057271, 0.0, -0.00017520734418104372, -0.00010435577664269394, -6.879736670992263e-5, -0.00017955096913114613, 0.13407500554956325, -0.00019214475343424245, 1.0567447535457433e-5, 1.1255825555465948e-9, -1.312497074606035e-9, 4.201186382286892e-13, -7.189212875187423e-13, -1.3306442721731052e-5, -0.0001322039182295471, 9.363532147994152e-10, -3.819810595866863e-9, -6.361451621549052e-13, -1.1353122320023872e-12, -2.4654420018509568e-14, 1.3790574008018527e-13, 2.5875450777619244e-5, -0.07667971531983, -6.147502398492133e-13, 8.156847559317917e-13, 1.985786243831782e-5, 8.96606678336305e-5, 3.1853955330588923e-13, -1.5674006706913006e-13, 4.708416589944228e-5, 7.230334358632878e-5, -2.2292816023890532e-13, 2.849417105557463e-13, -9.522256904856419e-9, -1.1442208422125875e-8, 6.085801540446287e-11, 9.650035165485044e-12, 6.543080964191428e-12, 8.785573085549371e-12, -4.2414568358168855e-14, -8.750778278200969e-13, 9.52373351563885e-8, 7.849340025005425e-8, -7.700845169877901e-13, -1.5963386042455296e-12, 2.741214355170919e-5, 0.00012003571160807552, -2.5968911909919883e-13, -1.900350289989124e-13, 0.00011873221524738459, -0.1307464411596814, 1.0605137526210591e-12, -5.130219461684619e-13, -1.9404981636307606e-12, -2.9800940835596028e-12, 0.0, 9.520549482089753e-9, 2.6981387818497142e-5, -0.002644655751676779, -1.8772747865762607e-8, -3.693929273079148e-8, 3.480911305725476e-12, 7.397827637208466e-13, 2.8020243373824694e-10, -1.1541759056463412e-10, 0.00011496907085809663, -0.058124595439094096, 2.7819596154715978e-11, 1.2171133811087267e-11, 5.489276771303807e-13, -1.2369080809777628e-12, -5.424890781545715e-13, -3.17375815163173e-13, 8.546736452244574e-13, -2.880445319384476e-12, 3.286372112024743e-5, -4.9563215244179115e-5, -1.5762560629298521e-13, -7.245781174358831e-13, 1.3154683065226807e-13, 1.8543462651121232e-13, 9.109423047967084e-12, 3.147457995883435e-12, 1.0873300080682744e-10, -8.921378650476701e-11, 6.31939083310315e-11, -6.393693081746457e-10, -1.0515280459517592e-14, 2.1626185763105052e-13, 6.0154033145084056e-5, 0.00014084220865173344, -4.767004533037653e-5, 0.00011444142642007271, -8.548823812477152e-13, -2.2244329825110622e-12, -7.357831793877555e-15, 1.8014209424149904e-13]

res: [1.74456652062005e-7, -2.036694983697726e-7, -2.846478649606816e-5, 1.9103826833885562e-5, 0.00013566141157220535, 0.00019242656227543703, 6.362405647990232e-8, 2.897979053754487e-7, 2.96571916789533e-7, 1.2565763305436625e-6, -0.00037747203192550007, 0.00033816705828032534, -5.280153583852074e-6, -2.4668857856006976e-6, -3.0490078946278064e-5, -0.0002722472826969108, 2.361169970533511e-7, 3.1272987148760895e-7, 6.379366484118546e-6, 1.0348980146200615e-5, -6.508385334824934e-8, 7.112300849480835e-8, 3.3213112537294054e-6, -3.884018231209083e-6, 3.4464449671207063e-7, -7.871677076866368e-7, 5.873840153004339e-7, -6.764801148031845e-7, 4.1957413732772453e-7, -6.825361346116457e-8, -3.4483489118309306e-7, -3.2239385206696877e-7, 5.827957222862684e-7, -1.256603754319803e-7, 3.695644339484286e-7, -4.087678979374301e-8, 5.463718215483616e-5, 4.4501600830092886e-5, 0.0, -4.226519636509572e-8, -2.0018801104152752e-7, 3.981157645303185e-8, -8.476907849035837e-6, -0.00011699118440837084, -2.65628233777715e-7, -1.57225133371559e-7, -1.563004066451601e-12, 5.821305080772748e-13, -7.494202266676749e-13, 2.3389604936565646e-13, -3.570715509586904e-9, -2.5585468231906217e-8, -1.298018658703326e-12, -3.773933205872271e-13, -5.5776265767484845e-14, -4.74175857405985e-13, -7.282691866409584e-14, -7.187221070329812e-14, -0.00011532619411256561, 3.5913891647285784e-5, 9.276504599740366e-14, -4.06604695805648e-13, -1.7214758365997277e-6, -2.8635450020145226e-6, 1.6732451893903795e-14, -4.1242385551078405e-13, -2.5816964103287992e-8, 3.4540867111833295e-7, -1.9909742782789298e-13, -3.4053924135993215e-13, -1.3802397809750677e-12, 2.1123421479855853e-12, -2.904257780447783e-13, -1.4999851404365327e-12, 1.0372597962840513e-12, -3.4418823314456143e-13, 3.524142376575348e-13, 4.29562905665743e-13, 9.578225430677267e-11, -4.6855771432957605e-11, 1.5362131055088324e-13, -1.4489584459023187e-13, -2.3832744751048888e-5, -1.017731837529498e-5, 5.122252020834468e-13, 2.1917213374139246e-13, 0.00013352742482832726, 6.775887856786539e-5, -3.275880983849306e-13, 3.226443612068255e-13, -7.330583351710523e-13, 1.1752009548881073e-13, 0.0, -1.7665276166623604e-11, 6.0754065012962266e-5, -1.663892777389875e-5, -1.5406569249531987e-11, -1.0133364647065858e-11, 4.080384034127471e-14, -1.8104831361594274e-13, -8.049073560445485e-14, -1.1366870172977578e-12, 0.00021761826117325987, 3.781899328452257e-5, -8.398330316773672e-13, -7.114978907690056e-13, 2.8036536444233165e-13, -9.130371223073537e-13, 3.1110657449593673e-13, 6.276524728124997e-13, -3.0508034249907e-13, 1.960712340642705e-13, -3.180666264269956e-5, -9.602012223327433e-6, -1.218981038613072e-13, 3.3798418013294583e-13, 2.1729093320526282e-13, 1.5114543451660834e-13, -7.153916537936886e-13, 1.2787136199413616e-13, -6.129003148102122e-13, -1.1993469368684617e-12, 3.0656792208982875e-14, -4.0160543350026805e-13, -2.281162497463321e-13, -2.7930235842231824e-13, -9.674556540313715e-8, 5.43486259618059e-7, 6.036376431418108e-6, -3.2088409689379205e-6, 8.829850099787567e-13, 9.73175834758028e-13, -2.7403026616935295e-13, -7.622970215110196e-13]

res: [-7.250794756274992e-10, -3.49919774579599e-10, 7.27024842167882e-9, 9.67065647700105e-9, -7.345424540531898e-9, -7.930874162259682e-9, -6.834208237087996e-9, 2.555028032083604e-9, -5.638607176875268e-9, -1.3922968776156064e-9, 1.0014292855061628e-8, -1.016202266085342e-8, 8.289867072961907e-11, -2.425598073091395e-9, -2.394285642038957e-8, -8.892997232015643e-8, -5.226167762439893e-11, -3.4037245244533665e-11, -7.99807480742756e-10, -2.8074296221092254e-9, -9.483949429690266e-10, 6.029075641511561e-10, 2.6146260445218455e-9, 1.8607976983928132e-8, -7.727622677606433e-9, -6.65671327738579e-10, -7.820779786803234e-9, 9.25238178781096e-9, -1.381681175721683e-10, -6.31257103880789e-11, -3.152652671692055e-9, -1.4863160920265553e-9, -7.485600355582522e-9, 5.634322443933554e-9, -2.9183639792956795e-10, -7.808641602248534e-11, -5.464891205662992e-9, -2.3528650729132128e-9, 0.0, -1.1853888988010847e-9, -8.983485387872858e-9, -6.927942228143052e-10, 3.036614169784043e-8, 4.845094950245432e-10, -8.260034668484397e-9, 9.497111914166106e-10, 3.5942689796675253e-13, -6.770859372305649e-13, 5.569271443756768e-13, 1.3602476519561802e-13, 8.325780311761819e-12, 1.0218625078051158e-9, 1.5463845481900051e-13, -2.837454663590089e-13, 2.558137349954054e-13, 8.867885199488439e-13, 1.4701632984615698e-13, -2.822927752083146e-14, -1.1128010891705837e-11, 2.050090217378675e-8, 2.311378813905007e-13, 7.431450106065122e-14, -4.071344073303834e-12, 5.983696871325606e-11, -1.8935014960055202e-15, 8.743749018587084e-13, 1.331713138743619e-11, 1.675304027448643e-10, 3.751184086254024e-14, 9.600948478790804e-14, -2.990278380812783e-13, 3.0225729688235226e-13, 1.5634959689772576e-13, 6.122615435477652e-13, -1.2106957146887365e-12, -9.221911971037111e-15, -3.042280918288606e-13, -2.1042393969308328e-13, 3.157898205083387e-13, 2.9666796363264636e-13, -1.1646297804184663e-13, 3.550852510246158e-13, -1.1071480846236393e-11, -8.862321571045939e-10, -3.696953915654393e-13, 7.996914870824562e-14, 4.121001825748642e-10, 3.0025236651132214e-8, -1.1429704195088392e-14, 2.6429504429134585e-14, 6.681273102045887e-13, -2.2721343713840228e-13, 0.0, 4.136738969785319e-14, -1.8977404760492367e-10, -4.7089281987600096e-9, -9.002781159450635e-14, 7.882643105958098e-14, -5.408215176150484e-13, -2.34772691196615e-13, -4.1046679943868014e-13, 5.768641315496981e-14, 2.7371358035146377e-10, 1.2039146304876347e-8, 4.980026807599458e-13, -1.5850862289390477e-13, -1.4286951477556972e-13, 3.010204085507947e-13, -3.066947313923622e-14, -9.005744993378131e-13, 1.2599974232377353e-13, -5.715472447534106e-13, -3.575026951347694e-11, -9.253516633500602e-10, 2.5359487628589823e-13, -3.0464448009672016e-13, -2.123953004576004e-13, 2.8692667265769307e-13, 7.576430327842394e-13, -4.4917111318963925e-13, 1.1713194433479734e-13, 3.4342063155896885e-13, 1.895429342993471e-13, 8.588149637923708e-16, -5.466129427615738e-14, -6.390896621318639e-15, -3.278037699139605e-13, 3.3015807102132477e-10, -1.4182695458591493e-10, 3.2928050563985067e-10, -9.502883235087273e-13, -4.882027060718573e-13, 5.957094144862991e-14, 4.3057332700688815e-13]

res: [2.7031328564408597e-15, -3.462508058049707e-15, -5.431852884152377e-17, -4.7128967395337895e-14, 8.999725064576941e-16, -1.4172690798730514e-14, -3.1736765992995686e-15, -1.1647041837925531e-15, -1.1118493278838848e-15, 1.3986208025063007e-16, 3.6792671773838714e-15, 4.6448955792754987e-14, -7.386669401143742e-15, 7.192163531399842e-15, -1.9280773809124407e-15, -1.9751561497471926e-14, 9.488937413593135e-16, 3.2309224740068032e-15, 2.538713596983433e-15, 3.819861094100929e-14, -2.5705755883273507e-15, 3.452099717193846e-16, 2.4636325965388117e-15, -1.4677495330239765e-14, -1.8821749714348357e-15, 2.0220370516854658e-15, -3.950941136754427e-15, 3.926546587873503e-15, 9.08995101411847e-16, -2.7634144972310537e-15, -9.26342336171615e-16, -6.52960758379395e-17, 1.7546727959505404e-15, 4.3535054033982945e-15, 4.2804301769727715e-15, 3.1203338524132818e-15, -7.833851975317177e-16, 5.474440345487608e-14, 0.0, -1.5382660423224337e-15, 1.4203048459560108e-15, -1.0377983195031248e-15, -4.047065823740634e-15, 3.6925323909642316e-14, -1.4872814351613028e-15, -1.2405441257579142e-15, 3.047466792804876e-13, -1.0240717778983721e-13, 2.428040001044643e-13, 2.436229539095171e-13, 6.333328365871679e-14, 1.7245753436423428e-13, -1.1166707749449278e-13, -2.4033281875029955e-13, 8.571553297871681e-14, 4.879215622841365e-13, 3.6561018215401793e-14, -4.0775108957234065e-14, 1.8583301977586567e-13, -2.1760718227348264e-13, 8.886093561823703e-14, 7.531065855225305e-14, -3.3735152698947685e-13, 6.298433996576591e-14, 5.2044919192855517e-14, 4.727360195567489e-13, 3.818596643317268e-14, 2.3813763461166815e-13, -1.4047805362130171e-13, 1.0701811365832327e-13, -2.6024538427038557e-14, 2.504521926221387e-13, 2.915934637845452e-14, 3.243548008305397e-14, -5.148373047325627e-13, -1.0672022889967464e-13, -8.132567969748594e-14, -2.7649537255028042e-14, 7.587322697205634e-14, 1.1533710184835622e-13, -1.2675163653039223e-14, 1.6655395189109704e-13, 3.685802781960932e-13, 5.248926293610623e-14, -4.341551650930168e-14, 2.853079422953754e-13, -1.777417866751299e-13, -1.260901105748502e-13, 3.9531407966151514e-14, 6.282564651668303e-14, 1.1280207453875923e-13, -6.90357398525944e-14, 0.0, -6.063550133563852e-15, -2.5927575516247747e-13, 1.4897111322298429e-13, -8.788803018688895e-14, -1.054766083502523e-15, -2.676111963322361e-13, -1.3872457260070796e-13, -4.40771551202257e-14, -2.9066297437506383e-13, 2.3991522049587486e-13, -8.179568133925841e-14, 2.9869363276160965e-13, -8.47532493405273e-14, 2.861543602983643e-14, -4.729690353559232e-14, 1.3305698367107113e-14, -4.885806228444064e-13, 2.579772333255459e-14, -3.6908931450420693e-13, -2.3763611826206014e-13, -8.930356454328603e-14, 2.1242791969639917e-13, -2.121360698357415e-13, -1.0616133284415373e-13, 1.989976316765969e-13, 3.270858112353406e-13, -9.630502707694104e-14, -1.8096022727162597e-13, -4.7059049907739736e-14, 1.4424344964986124e-13, 1.1827393638890046e-13, -1.2763227889796063e-13, 2.395631690390405e-14, 2.332710576351954e-13, -1.573394192710964e-14, -1.674245052492307e-13, 2.0641821585343223e-13, -3.9997890524841317e-13, 2.4107052346098584e-14, -3.7485784540895923e-14, -5.1817455694650426e-14]

res: [-0.000699830549942129, 1.9297222226866834e-5, -0.0006065492829162412, 0.07755976074974033, 2.3470216034229772e-5, 0.0013205805040423062, 0.0005870631711360009, 0.00029401559354708145, -0.0006146714913168706, 0.00012895017786917757, 7.770053092026857e-5, 0.017639308393583818, 0.0001017022858606475, -1.1987630483146355e-5, 8.984499259477856e-5, -0.0007577565511462554, -0.0004170348984710564, -0.0010589793723731694, 0.00017518668227455247, 0.0005760798396336267, -0.0007096364696532943, 2.2632313194938594e-5, 0.0006697050568129645, 0.02222139520357299, -0.00034670425572344565, 0.0003418942018293444, 0.0007887320935315018, -0.0016321913524891202, -0.001162806075595978, 0.00015268788241592363, -0.0005702742339287236, 8.116393244653742e-5, 0.0009266699026780577, -0.0008026056327335113, -0.0009419221133945633, 0.0001434930921166036, -0.00015042029902524148, 0.0007913477758482411, 0.0, 5.5966896148606235e-5, 0.0003103480772403244, 0.00011307254610607364, 0.000136206428481116, 0.00048410132681943677, 0.00033939471842921523, -0.00013876451042945542, -1.1473905518408212e-8, 2.524459061958211e-8, 4.074426410952299e-12, 9.56202244357799e-12, -0.0001630700822401183, -0.017547480653927493, -3.419337357203102e-9, 4.9815947154147576e-8, 5.14958364036637e-12, 1.1237689750786097e-11, 1.9627323051106475e-13, 3.846108851808772e-13, -1.5027146724706805e-5, 0.0005671042196247721, -2.0684701781265025e-13, 1.5903110483891059e-12, -1.7974071015924384e-5, 0.00013397386529524768, 4.236164264795415e-13, -2.0502351829577937e-13, -6.148428535515594e-5, 0.00012243679734648232, 2.5777809503261346e-13, 1.8792474667504472e-13, 5.384280458097489e-8, 1.0354567263416215e-7, -1.2789776777260599e-9, 8.705914630695311e-10, -4.330142212675969e-10, -2.220796937730911e-12, 2.8774067411521317e-12, 8.406790969741826e-12, 2.7230782510864837e-7, 3.450346172798036e-7, 6.338903550283034e-12, 1.2518222163070483e-11, 1.803315545485395e-5, -0.00031098835571589586, -3.557872219563563e-13, 6.06535181963225e-14, -2.2019874839625405e-5, 0.0006505967725837468, 2.9455544398043635e-13, 1.2798103477459035e-12, 2.7802631616218043e-12, 8.634259478993832e-12, 0.0, -3.3177605825898196e-8, -0.00022212809434812866, -0.02923079625228423, -1.7577325732084925e-8, 1.9322695150097101e-7, -1.5230519863145778e-10, -2.180067525497085e-11, -4.946153784723267e-9, 5.627589758750535e-9, -8.612717346698259e-6, -0.0005619433509671187, -7.274549559737817e-10, 2.478681970232658e-10, -7.86577201281253e-11, -1.220122981327506e-11, 3.413779218211727e-13, 1.4019175143469581e-12, -6.17411155838174e-11, 1.365888423822707e-11, 1.2623355700096343e-5, -0.0004698927777914974, 9.531727569912643e-13, 6.391841163428232e-12, 6.124150614931914e-13, 2.3744159227528374e-12, -2.810947783267676e-10, -1.003347213814873e-11, -7.041166250314895e-10, 3.526181098102558e-9, 2.874960114483509e-9, 1.4442582381439382e-8, 2.1825566858031816e-12, 3.8766867167995154e-12, -8.149484015213532e-5, 0.00023234794876095602, -0.0005947198096733287, -0.06991141601154653, 6.2462266533103855e-12, 1.1226981367143396e-11, -2.826710981331619e-13, 1.8532906836535298e-13]

res: [0.0006779511636891165, -2.1277418650499785e-5, 0.0017560045932051252, -0.28712778151165286, -2.1217436891011782e-5, -0.0013208645730127117, -0.0005682157453530757, -0.00033161431371272034, 0.0005914037982589534, -0.00014957066760761797, -0.0014298772283542734, -0.04890092109235609, -0.0001018116027730352, 1.798893178445865e-5, -9.058971923933016e-5, 0.0007660372170150906, 0.00041277609954923355, 0.0010487135270719657, -0.00017574648886749318, -0.0005716420128400596, 0.0006839025094541787, -2.4641685266561103e-5, 0.013388259648131463, -0.268202734020055, 0.00030161025062734994, -0.0003350472150458893, 0.002308317279433596, -0.03970411672680157, 0.0011514564056871943, -0.0001543658408473857, 0.0005550111931405042, -7.72104419606594e-5, -0.0009681478312463527, 0.0007851404623563096, 0.0009276359312977416, -0.00014815581196290714, 0.00015156062755519495, -0.000788629396097966, 0.0, -5.32354236640433e-5, -0.00033711631336221675, -0.00011100367382064266, -0.00018694878602435133, -0.0004886645443556853, -0.00031854185500912826, 0.00017698852788288106, 1.1287863668947573e-8, -2.345678188427243e-8, -4.6743024828912495e-12, -9.522475273175722e-12, -0.013723490903038144, 0.24652193623908417, 4.177897249511842e-9, -4.650975394247282e-8, -5.220370631001808e-12, -1.2155661748030526e-11, -3.036589682740181e-13, -3.625871398823548e-13, 1.505503683565641e-5, -0.0005709910814683181, 5.470833594494904e-13, -1.6784007175748853e-12, 1.8002325460169213e-5, -0.0001332822072129189, -1.0771612225463979e-12, -5.177919587287348e-13, 6.146753197700379e-5, -0.00012275928279713993, -1.6154590347177387e-14, -4.912970114488344e-14, -4.8900171611618304e-8, -9.755505100835199e-8, 1.249772868202638e-9, -7.28713959563098e-10, 4.0694735710562757e-10, 3.7387385586539965e-11, -2.349825151489902e-12, -7.911393265966327e-12, -0.0027767627538273303, 0.035672454460182815, -6.931951405031098e-12, -1.3145000672264325e-11, -1.7973879021578398e-5, 0.00031600104300011367, 6.548969672766011e-13, -7.388265924874714e-13, 2.892520257921182e-5, -0.0006390265313850688, -6.535712150244812e-13, -1.7703916378212993e-12, -4.556428964599263e-12, -8.61478777040587e-12, 0.0, 3.317500542287296e-8, 0.0016073466715777363, 0.08269989981387887, 2.366465180238253e-8, -1.7999877482576985e-7, 1.4613490455163587e-10, 3.263788164834273e-11, 4.7844437621805125e-9, -5.115559945426378e-9, 0.0001316994353285789, 0.0017946247523902004, 7.068892636497535e-10, -1.7394144349695828e-10, 7.369071979956409e-11, 1.7292607904157483e-11, -3.8715042185565735e-13, -7.902897412849985e-13, 5.951774511604724e-11, -1.1278220748262534e-11, -1.256148819091819e-5, 0.0004750893743619908, -1.405042921609088e-12, -6.340281960032386e-12, -3.419014644155411e-13, -2.140920405198268e-12, 2.718735846803273e-10, 3.0611307306280136e-11, 8.005790102301891e-10, -3.2121048289734597e-9, -2.3454789980885404e-9, -1.3412798137405047e-8, -2.0774099125061066e-12, -4.111747431385449e-12, 8.149596885962816e-5, -0.0002328691158870605, -0.0012332804378974598, 0.27817906984985163, -6.567562628716911e-12, -1.130437205702859e-11, 6.518418732782139e-13, -1.138611693841387e-14]

